ACCELEROMETER_X,ACCELEROMETER_Y,ACCELEROMETER_Z,GRAVITY_X,GRAVITY_Y,GRAVITY_Z,LINEAR_ACCELERATION_X,LINEAR_ACCELERATION_Y,LINEAR_ACCELERATION_Z,GYROSCOPE_X,GYROSCOPE_Y,GYROSCOPE_Z,LIGHT,MAGNETIC_FIELD_X,MAGNETIC_FIELD_Y,MAGNETIC_FIELD_Z,ORIENTATION_Z_azimuth,ORIENTATION_X_pitch,ORIENTATION_Y_roll,PROXIMITY,SOUND_LEVEL,LOCATION_Latitude,LOCATION_Longitude,LOCATION_Altitude,LOCATION_Altitude-google,LOCATION_Speed,LOCATION_Accuracy,LOCATION_ORIENTATION,Satellites_in_range,Time,Date
1.167969,2.672501,9.75708,1.28453,2.452037,9.407863,0.168666,0.254478,0.548054,0.517624,0.192612,0.288696,0,-6.5353,-18.9453,-47.0169,178.5139,-7.2229,-8.0684,5,54.49587,60.020184,30.370596,0,NaN,0,36.74,0,0 / 43,34,2020-01-17 18:07:21:757
1.167969,2.672501,9.75708,1.28453,2.452037,9.407863,0.168666,0.254478,0.548054,0.517624,0.192612,0.288696,0,-6.5353,-18.9453,-47.0169,178.5139,-7.2229,-8.0684,5,54.49587,60.020184,30.370596,0,NaN,0,36.74,0,0 / 43,2534,2020-01-17 18:07:21:757
-9.261169,-14.278458,1.795166,-3.80106,-7.992769,-4.2235,-1.230651,-6.185637,-1.697699,-0.704773,0.525497,0.261002,0,27.7283,17.2699,34.5535,182.4296,48.1839,140.1435,0,59.47089,60.020184,30.370596,0,NaN,0,36.74,0,3 / 43,5035,2020-01-17 18:07:26:758
-7.98027,-12.996353,-2.357574,-2.195335,-9.538245,0.610547,-3.743925,-3.715232,-4.533983,-2.550339,1.341492,1.526901,0,23.0789,37.9547,-4.2999,260.0925,72.7489,30.3143,0,56.89083,60.020184,30.370596,0,NaN,0,36.74,0,7 / 34,10034,2020-01-17 18:07:31:757
0.456894,-8.535965,1.887344,-3.012358,-9.243163,-1.288416,-2.89928,-4.092276,0.22374,2.337097,0.7556,-0.665237,0,31.8741,21.2631,25.8408,171.7249,58.2141,133.9221,0,65.899,60.02053,30.370312,16,NaN,0,15.170001,,19 / 34,15034,2020-01-17 18:07:36:757
-4.757675,-7.682419,-0.387146,-3.573285,-8.512784,-3.306742,-0.2871,-0.015646,1.964247,-1.847443,-0.33577,0.857193,0,30.3528,31.6986,15.126,174.753,70.5859,119.8527,0,63.62058,60.02045,30.370388,19,NaN,0,12.136,,20 / 34,20034,2020-01-17 18:07:41:757
-2.204254,-6.6194,-7.588913,-3.050502,-8.44011,-3.953397,3.185384,4.691056,4.91712,1.973129,0.215149,-0.337494,0,25.7706,25.0763,28.9749,171.1654,55.8351,140.7371,0,57.9545,60.02038,30.370384,18,NaN,0,7.5850005,,20 / 34,25034,2020-01-17 18:07:46:757
-5.703384,-10.57103,1.913681,-1.832775,-9.427755,1.982112,-1.109896,1.281244,-1.316026,0.84465,-0.27948,-0.365189,0,26.7319,35.4111,5.8975,201.4392,76.4652,87.8703,0,64.35276,60.020348,30.370378,23,NaN,0,6.068,,24 / 34,30034,2020-01-17 18:07:51:757
-4.357849,-13.99234,-5.363495,-2.774669,-9.401964,-0.273271,-3.92255,-0.488268,-1.164869,-2.383453,1.198746,1.042557,0,21.8933,32.6965,-0.2563,250.7446,76.3967,39.7423,0,56.66538,60.0203,30.370348,27,NaN,4.572,4.5509996,213,25 / 34,35035,2020-01-17 18:07:56:758
-3.580932,-6.425476,0.179077,-3.288566,-7.716113,-5.081072,-0.706515,-1.038781,2.897295,-0.781998,2.794693,1.259689,0,21.1761,26.2329,25.0824,193.4287,64.1177,132.5006,0,49.5185,60.02023,30.370262,29,NaN,5.364,6.068,191,26 / 34,40034,2020-01-17 18:08:01:757
-1.841537,-16.892914,-2.849594,-1.830252,-9.611884,0.657458,-1.315194,-1.203275,6.556387,-2.683319,0.366959,0.840515,0,10.8826,35.64,3.0777,252.8927,78.5619,70.2408,0,61.58762,60.0202,30.370102,25,NaN,5.4,4.5509996,245.5,26 / 34,45034,2020-01-17 18:08:06:757
-7.045334,-13.019104,-1.62735,-1.519203,-9.59257,1.358306,-3.079813,-1.497003,5.891106,-3.135528,1.063812,1.478607,0,13.2919,33.699,0.148,293.239,72.208,25.6417,0,63.95774,60.02014,30.369974,27,NaN,6.696,6.068,242.5,27 / 34,50034,2020-01-17 18:08:11:757
-8.2556,-11.036697,-0.469757,-0.957384,-9.351905,2.792074,-3.213987,0.932879,-3.960566,1.649109,-0.582382,-0.815796,0,14.3738,35.2615,8.5236,290.4285,76.4198,40.0869,0,68.29384,60.020084,30.369816,27,NaN,8.136,7.5850005,239.8,27 / 34,55034,2020-01-17 18:08:16:757
-4.175888,-7.761429,-0.522415,-1.589697,-9.630253,0.949461,1.239914,2.600185,-2.785567,1.681076,-2.284668,-0.544159,0,15.6387,25.4868,29.3198,210.9895,74.1725,127.2382,0,66.19205,60.02003,30.369667,27,NaN,6.588,6.068,227.6,27 / 34,60034,2020-01-17 18:08:21:757
-4.48114,-8.194778,18.942444,-2.822505,-8.05454,-4.82993,-0.231113,-6.704072,-0.672153,0.144241,-1.321838,-0.341049,0,10.5438,26.5976,31.9733,216.8493,62.9358,140.3915,0,65.09003,60.019993,30.369587,24,NaN,3.348,6.068,227.3,26 / 34,65034,2020-01-17 18:08:26:757
-10.96225,-18.862152,-20.873138,-2.837689,-8.583447,-3.800309,3.762002,5.816366,5.577716,0.235855,0.680847,0.074585,0,13.1622,18.4097,36.5509,207.6476,52.5837,145.8025,0,54.29132,60.019936,30.369503,26,NaN,6.084,6.068,224.1,27 / 34,70034,2020-01-17 18:08:31:757
1.219452,-2.363708,4.525757,-3.307552,-8.00043,-4.60691,-2.213694,3.227944,5.282741,-1.608108,2.485581,1.373856,0,20.2377,30.3375,19.9326,201.5641,70.2438,122.2292,0,56.73865,60.01986,30.369368,28,NaN,6.84,15.170001,230.3,27 / 34,75034,2020-01-17 18:08:36:757
-0.944916,-21.058838,-2.77417,-2.553139,-9.454895,-0.506806,1.179778,-4.164685,5.703542,-2.201279,0.721329,1.067062,0,10.8292,39.6088,-1.7014,302.1073,73.2617,20.6162,0,63.03578,60.019806,30.369259,25,NaN,5.616,15.170001,223.1,26 / 34,80034,2020-01-17 18:08:41:757
-8.404053,-12.66954,-0.618195,-0.898822,-9.329925,2.883575,-3.276636,2.395033,-2.977419,1.097122,-1.062103,-0.358261,0,13.8794,36.5173,6.7215,275.1697,77.6054,52.4224,0,67.47266,60.01974,30.369146,26,NaN,7.38,15.170001,227.2,27 / 34,85034,2020-01-17 18:08:46:757
-1.464447,-6.93544,-1.328064,-1.833501,-9.627601,0.343469,2.610264,3.152445,-0.933432,2.308502,-2.298691,-0.654938,0,13.2797,26.0345,29.7623,215.94,68.2457,132.8269,0,67.65277,60.019695,30.369026,22,NaN,5.328,15.170001,236.2,27 / 34,90034,2020-01-17 18:08:51:757
-4.420089,-0.994217,14.905807,-2.662304,-8.376109,-4.350095,2.635692,-6.572009,-6.169952,-1.51152,-0.068207,-0.676956,0,8.8928,27.1515,29.5654,213.1497,60.0148,147.9802,0,59.42986,60.019672,30.368933,23,NaN,3.852,16.687,243.5,27 / 34,95034,2020-01-17 18:08:56:757
2.866654,-3.493774,5.178177,-3.14507,-8.260479,-4.247752,-2.758913,1.370452,3.548002,-0.97641,3.115158,0.74411,0,9.4559,33.7524,7.8949,225.2684,74.0962,121.5652,0,60.55908,60.01962,30.368837,23,NaN,6.084,15.170001,226.2,28 / 34,100034,2020-01-17 18:09:01:757
-5.794372,-12.155991,-1.325684,-1.421014,-9.643827,1.071312,-4.061465,-4.289223,-5.494519,-2.503464,0.312805,0.891296,0,12.6801,35.1105,-0.2548,275.6107,77.9499,51.2839,0,66.52191,60.019577,30.36871,22,NaN,5.04,15.170001,223.2,28 / 34,105034,2020-01-17 18:09:06:757
-3.561767,-7.694397,-0.534393,-1.601692,-9.504055,1.810497,-1.967879,2.546641,-1.938965,1.762207,-1.716705,-0.46106,0,13.1332,31.1523,24.6078,241.393,75.8647,105.8536,0,64.30072,60.019527,30.368608,19,NaN,6.192,15.170001,221.1,28 / 34,110034,2020-01-17 18:09:11:757
12.642181,-9.183594,-16.871231,-2.876317,-8.158826,-4.618521,-0.252421,-6.101509,0.177455,0.582245,-1.395706,-0.333054,0,10.0357,28.0426,31.3065,218.206,62.0079,142.4369,0,65.20464,60.019493,30.368502,20,NaN,4.464,13.653,241.9,28 / 34,115034,2020-01-17 18:09:16:757
-4.97316,-9.16803,-15.160568,-2.464565,-8.026121,-5.067314,5.966714,6.242334,9.438946,2.821793,0.454666,0.332565,0,17.2287,26.535,28.8773,195.3288,55.5172,143.8724,0,60.54904,60.019447,30.368397,23,NaN,6.948,13.653,228.7,29 / 34,120034,2020-01-17 18:09:21:757
0.93573,-14.413727,-2.637695,-2.216,-9.496887,-1.033861,-5.121437,-3.410352,-5.827127,-2.646927,1.050858,0.940659,0,14.5325,39.3524,1.5625,294.8319,75.3337,19.5105,0,63.59984,60.0194,30.368256,21,NaN,5.832,13.653,239.7,29 / 34,125035,2020-01-17 18:09:26:758
1.88504,-6.44342,-0.924652,-2.007456,-9.435981,-1.761468,-4.686812,-3.142609,-0.325432,2.201798,-0.847809,-0.81633,0,16.5298,20.1309,34.0302,210.3709,57.3373,146.7883,0,66.92655,60.019333,30.368149,22,NaN,5.904,13.653,193.9,29 / 34,130034,2020-01-17 18:09:31:757
-5.665085,-6.87677,-0.563126,-2.543865,-9.292684,-1.828975,3.382554,-7.390201,4.907641,-2.887848,0.404953,1.08197,0,-2.5742,16.6412,27.066,333.3843,77.3416,35.9348,0,61.58179,60.01927,30.368135,22,NaN,5.832,13.653,188.9,28 / 34,135034,2020-01-17 18:09:36:757
-2.558609,-9.317673,-0.795364,-1.700681,-9.497342,-1.754586,0.606174,-0.575401,-0.281087,0.598404,0.474197,0.033752,0,-6.5704,-3.0106,30.2582,241.8042,76.6786,130.8282,0,64.64617,60.019226,30.368126,24,NaN,0,13.653,,28 / 34,140034,2020-01-17 18:09:41:757
-2.83873,-9.620529,0.380188,-2.687458,-9.42456,0.35445,-0.026269,0.048238,0.000841,-0.088867,-0.364349,0.010849,0,-5.4138,-1.0345,30.3497,285.2619,73.9845,83.0944,0,56.32828,60.019222,30.368134,24,NaN,0,13.653,,28 / 34,145034,2020-01-17 18:09:46:757
6.790756,-22.083542,-3.322449,-2.73814,-8.770202,-3.42878,7.567105,-11.854665,2.107786,-3.168915,1.750382,0.248764,0,-53.5721,-17.9825,6.0333,82.1111,74.7758,6.952,0,69.09979,60.0192,30.368156,25,NaN,6.624,13.653,169,27 / 34,150034,2020-01-17 18:09:51:757
-4.506286,-4.129425,1.432449,-2.739911,-8.673629,-3.664892,2.990718,-10.307206,1.919509,-3.069656,0.516617,1.004562,0,34.2484,131.5323,-12.3993,299.3294,75.5471,5.1399,0,61.97621,60.019108,30.368242,24,NaN,5.796,13.653,153.6,27 / 34,155034,2020-01-17 18:09:56:757
4.123612,-0.266388,3.386109,-2.454109,-7.84801,-5.343826,-2.113533,1.761997,6.238795,-0.26712,3.161316,0.690842,0,-24.0036,31.8207,20.0195,321.3526,78.9772,95.3989,0,66.94229,60.01902,30.368284,24,NaN,6.552,13.653,188.6,28 / 34,160033,2020-01-17 18:10:01:756
-2.729782,-12.256546,10.018051,-0.914847,-9.481638,2.330663,-2.528246,-3.31237,-2.268266,-3.055099,1.386581,1.363205,0,13.7863,43.1076,1.1627,316.1756,72.7051,11.0617,0,70.21913,60.01896,30.368225,22,NaN,4.896,13.653,212.1,28 / 34,165034,2020-01-17 18:10:06:757
-7.635513,-13.584137,1.662293,-0.226166,-9.238226,3.282441,-5.425582,-3.846149,-4.605219,-0.498642,-0.341263,0.276627,0,18.2724,35.8658,16.8259,290.0471,78.4681,39.0788,0,68.91591,60.01891,30.368134,22,NaN,7.848,15.170001,222.8,28 / 34,170034,2020-01-17 18:10:11:757
-4.00589,-9.256607,-0.288986,-1.071726,-9.731551,0.564546,-0.953062,0.594556,-1.442959,2.055161,-0.432175,-1.027603,0,9.8953,25.5096,34.993,195.0488,56.8148,157.2596,0,69.06291,60.018867,30.368036,20,NaN,3.888,15.170001,220.5,28 / 34,175034,2020-01-17 18:10:16:757
-5.689026,-12.920944,12.001648,-2.305954,-8.635619,-4.034729,0.873765,-8.344657,3.617816,1.238281,-2.306854,-0.646774,0,11.38,22.3816,36.0321,188.062,59.1551,158.4903,0,70.34127,60.01884,30.36798,20,NaN,4.284,15.170001,234.3,28 / 34,180034,2020-01-17 18:10:21:757
-2.072586,-6.694824,-8.416107,-2.174612,-7.900608,-5.387192,4.9562,7.59149,7.028793,-0.343109,2.5495,0.612549,0,19.5297,26.0284,26.4709,169.2045,62.8821,148.1692,0,62.00031,60.0188,30.36795,20,NaN,4.608,16.687,207.5,28 / 34,185034,2020-01-17 18:10:26:757
-4.640365,-3.18132,0.261673,-2.384935,-8.682537,-3.88536,-1.745386,4.805654,6.579624,-1.700439,2.569031,1.910034,0,19.1742,26.3916,32.1793,181.5036,62.2974,148.4573,0,66.68238,60.01872,30.367887,17,NaN,7.344,16.687,221.5,28 / 34,190034,2020-01-17 18:10:31:757
2.404572,-19.84497,-0.740295,-2.000213,-9.321479,-2.297728,-2.069658,-3.815175,5.402062,-2.810623,1.950104,1.695572,0,23.233,35.2356,20.7825,169.1309,71.902,138.9599,0,58.00893,60.018658,30.367798,15,NaN,6.66,16.687,215.4,27 / 34,195034,2020-01-17 18:10:36:757
-4.278839,-12.300842,-1.869156,-0.164725,-9.40809,2.762446,-3.947001,-1.368014,-6.806842,-0.247421,-0.553436,0.325455,0,12.1277,41.2598,-7.4448,289.8807,73.609,3.4125,0,70.6225,60.01855,30.367815,16,NaN,7.956,18.203999,187.6,29 / 34,200034,2020-01-17 18:10:41:757
-0.991592,-7.506454,-0.655304,-0.839947,-9.762991,0.38584,-4.481658,-0.691825,-0.957221,2.569321,0.165619,0.186447,0,-0.9186,40.6616,11.4304,314.2792,84.5915,65.3277,0,71.13982,60.018463,30.367767,14,NaN,3.492,16.687,215.5,28 / 34,205034,2020-01-17 18:10:46:757
-5.247284,-9.26738,16.003555,-1.947991,-9.455198,-1.724804,7.229923,-3.641865,1.220642,3.551666,-4.097565,-1.744003,0,-1.6052,35.8566,31.5643,244.891,60.8814,154.5605,0,63.98606,60.018444,30.367619,14,NaN,6.516,15.170001,257.2,28 / 34,210034,2020-01-17 18:10:51:757
-5.082092,-19.30748,-22.522736,-1.907861,-8.032432,-5.292494,4.817434,8.566531,8.789362,-0.697678,2.726151,0.4366,0,2.8183,25.1266,33.3359,239.4196,65.9706,148.9411,0,57.10565,60.018436,30.367456,17,NaN,7.092,15.170001,260.6,28 / 34,215034,2020-01-17 18:10:56:757
-1.110107,-0.697342,4.671799,-2.05929,-9.114511,-2.975801,-1.275406,3.050264,6.206538,-2.308166,1.908035,1.828369,0,4.7958,30.8716,30.3864,222.5208,68.3448,145.3163,0,59.54344,60.01839,30.367273,18,NaN,4.86,15.170001,242.5,27 / 34,220034,2020-01-17 18:11:01:757
-3.673096,-11.799255,12.620544,-1.476573,-9.69451,-0.081281,-5.405464,-3.972485,-4.055494,-1.31871,-0.207932,0.637054,0,15.4266,39.6973,-9.3933,273.3311,78.207,10.9481,0,68.35124,60.018326,30.367176,19,NaN,7.02,16.687,206.6,26 / 34,225034,2020-01-17 18:11:06:757
-5.096451,-11.673553,-3.855148,-0.14174,-9.424925,2.70575,-3.155773,-0.621829,-6.191825,-0.098816,-0.50853,-0.024124,0,21.5225,43.01,-7.782,185.4013,81.5454,111.3991,0,63.04041,60.018215,30.367178,20,NaN,5.328,15.170001,173.4,27 / 34,230034,2020-01-17 18:11:11:757
-2.221023,-8.423431,-0.546371,-1.479351,-9.687564,-0.364723,2.632602,2.764593,-1.754279,1.946503,0.119278,-0.23381,0,17.2272,33.3099,3.6301,179.1227,81.0618,103.8497,0,67.12448,60.01811,30.367193,18,NaN,5.508,15.170001,195.1,27 / 34,235034,2020-01-17 18:11:16:757
-6.635925,-7.209564,18.996307,-1.795233,-9.157723,-3.013905,-5.210333,-4.381232,0.642586,3.062546,-1.863541,-1.753403,0,23.5291,32.1213,18.9178,144.4817,69.0396,149.2199,0,62.65564,60.018005,30.367214,19,NaN,5.112,16.687,173.3,27 / 34,240034,2020-01-17 18:11:21:757
1.179947,-16.957565,-10.79834,-1.656199,-8.458391,-4.677928,1.053545,-14.58325,-15.692408,-0.578354,0.394302,0.145432,0,19.6182,27.1484,26.7761,144.9828,59.6003,160.5037,0,64.16571,60.01794,30.367336,20,NaN,3.132,16.687,166.8,27 / 34,245034,2020-01-17 18:11:26:757
3.262894,-0.754806,6.145432,-1.612094,-8.729671,-4.16706,2.816432,7.176415,11.003092,2.57927,0.63913,0.647705,0,18.4265,22.0627,30.1895,163.9029,62.8957,158.8502,0,61.88726,60.01788,30.36738,18,NaN,4.32,16.687,195.9,27 / 34,250034,2020-01-17 18:11:31:757
2.474014,-21.091156,-1.834442,-1.511042,-9.687531,0.19717,5.765691,-9.523835,2.097873,-2.960113,1.800095,1.581406,0,22.3328,34.7977,6.2454,209.8231,81.0606,82.5657,0,67.95699,60.017803,30.367367,17,NaN,5.004,16.687,196.6,25 / 34,255034,2020-01-17 18:11:36:757
-8.963089,-11.614899,0.24971,-0.107768,-9.581908,2.084661,-7.863472,-2.63939,-3.597402,-0.906464,0.091934,0.323151,0,11.6821,36.1618,-8.493,279.244,74.5988,-0.5831,0,67.63442,60.017704,30.367409,18,NaN,3.42,15.170001,175.4,24 / 34,260035,2020-01-17 18:11:41:758
-1.639221,-7.531585,-0.051956,-0.626546,-9.720336,1.137053,0.946701,4.246341,1.63373,2.224716,-0.584152,-0.1651,0,17.2241,34.0637,4.3686,269.4599,82.3926,28.8559,0,70.44702,60.01763,30.367393,19,NaN,5.256,15.170001,172.7,24 / 34,265034,2020-01-17 18:11:46:757
2.392609,-2.636642,6.050858,-1.426329,-9.565529,-1.623772,6.365764,4.357982,4.375019,3.784958,-3.462677,-1.996826,0,13.4811,26.2009,29.9957,178.8398,65.0925,156.3886,0,67.5907,60.017593,30.367422,19,NaN,5.796,15.170001,168,23 / 34,270034,2020-01-17 18:11:51:757
1.36908,-8.33963,-11.111984,-1.519123,-8.899543,-3.828941,0.991084,-6.651547,-4.438084,1.45842,-0.016891,0.375168,0,12.7289,24.2798,33.2382,132.4175,54.9932,163.7583,0,62.16802,60.017506,30.367489,19,NaN,2.844,15.170001,160.5,24 / 34,275034,2020-01-17 18:11:56:757
-0.569015,-1.079224,6.481812,-2.158048,-8.08924,-5.106605,3.394881,7.342359,12.358006,-0.278137,2.643067,0.504959,0,24.1089,26.5427,28.1281,140.7502,55.5756,157.0911,0,57.49433,60.017414,30.367516,18,NaN,5.868,15.170001,183.5,25 / 34,280035,2020-01-17 18:12:01:758
2.701462,-14.426895,-1.383133,-1.804157,-9.236385,-2.757642,1.332194,-5.241267,6.369036,-2.975387,2.131729,1.245133,0,25.6317,33.7433,5.9479,109.9645,70.3645,146.8057,0,54.46422,60.01731,30.367476,13,NaN,7.668,15.170001,204.5,24 / 34,285034,2020-01-17 18:12:06:757
2.271698,-14.938049,3.630325,-1.185285,-9.729587,0.317224,-6.370255,-3.56703,-4.808378,-3.124695,1.604797,1.336395,0,8.8318,32.2647,-16.1652,238.3448,72.6498,-0.5587,0,69.29811,60.017204,30.36747,13,NaN,6.192,16.687,193.8,24 / 34,290035,2020-01-17 18:12:11:758
-5.933227,-14.270065,-5.282089,0.091954,-9.361168,2.920695,-3.477215,-0.3621,-6.302802,1.660477,-0.985397,-0.613754,0,16.4703,38.3957,-5.0339,197.2432,82.9905,112.0804,0,66.00026,60.01716,30.367601,14,NaN,0,15.170001,,24 / 34,295034,2020-01-17 18:12:16:757
-1.235809,-7.422653,1.455185,-0.231055,-9.470491,2.535112,-0.718072,1.666945,-2.406017,1.933899,-1.296997,-0.522308,0,19.6274,38.5559,0.7721,203.8594,84.0615,73.7961,0,69.45577,60.0171,30.367624,15,NaN,6.804,16.687,206,24 / 34,300034,2020-01-17 18:12:21:757
-0.633667,-6.101059,2.522995,-1.7836,-9.437266,-1.981709,-4.287592,-2.837731,-2.598865,2.45285,-0.694763,-0.842255,0,22.4365,28.0212,26.181,174.1004,64.8045,149.1793,0,63.78517,60.016994,30.367586,14,NaN,6.3,16.687,195.6,23 / 34,305034,2020-01-17 18:12:26:757
3.89856,-3.654175,8.654556,-2.242219,-8.706367,-3.916887,6.165194,1.751268,4.172642,2.072556,-2.1073,-1.391571,0,14.3738,26.7197,28.3768,186.5544,62.5984,150.2111,0,65.10759,60.01688,30.367762,14,NaN,5.472,16.687,162.1,21 / 34,310034,2020-01-17 18:12:31:757
-2.401779,-16.651108,-22.655624,-1.417602,-8.92598,-3.80627,3.661147,9.104993,8.627127,2.265183,1.031326,0.672028,0,13.2156,21.1929,33.4732,144.9235,65.5335,154.7417,0,66.0685,60.016815,30.367777,17,NaN,0,15.170001,,22 / 34,315034,2020-01-17 18:12:36:757
