ACCELEROMETER_X,ACCELEROMETER_Y,ACCELEROMETER_Z,GRAVITY_X,GRAVITY_Y,GRAVITY_Z,LINEAR_ACCELERATION_X,LINEAR_ACCELERATION_Y,LINEAR_ACCELERATION_Z,GYROSCOPE_X,GYROSCOPE_Y,GYROSCOPE_Z,LIGHT,MAGNETIC_FIELD_X,MAGNETIC_FIELD_Y,MAGNETIC_FIELD_Z,ORIENTATION_Z_azimuth,ORIENTATION_X_pitch,ORIENTATION_Y_roll,PROXIMITY,SOUND_LEVEL,LOCATION_Latitude,LOCATION_Longitude,LOCATION_Altitude,LOCATION_Altitude-google,LOCATION_Speed,LOCATION_Accuracy,LOCATION_ORIENTATION,Satellites_in_range,Time,Date
4.395355,0.200485,5.86052,-2.096307,-7.956202,-5.336172,5.590224,8.290367,8.677542,2.505402,1.158264,0.223907,0,17.2195,21.9055,30.8105,163.9411,54.2238,158.5527,0,60.09682,60.016785,30.367744,18,NaN,4.68,13.653,189.2,22 / 34,320034,2020-01-17 18:12:41:757
0.471268,-1.762756,2.652283,-1.668653,-8.049686,-5.346825,-1.196697,5.743741,6.838263,-1.535492,2.653717,1.372253,0,20.9595,23.8434,29.4678,141.1279,55.1689,162.6677,0,62.36641,60.01668,30.367702,11,NaN,6.66,15.170001,195.7,22 / 34,325034,2020-01-17 18:12:46:757
-6.414459,-8.620956,-1.368774,-2.497809,-8.448165,-4.308113,2.97543,-5.029321,1.590012,-2.712082,1.030609,0.682861,0,20.9839,33.4351,16.7374,178.5622,77.0731,129.9996,0,63.76523,60.016575,30.367678,10,NaN,6.084,15.170001,194.3,22 / 34,330034,2020-01-17 18:12:51:757
3.687866,-14.788422,-1.210754,-1.620954,-9.671603,-0.054496,4.528153,-10.965686,1.417394,-2.949997,1.952957,1.523712,0,19.9326,38.5376,6.8512,205.1081,80.4804,91.9255,0,59.8201,60.016502,30.367691,11,NaN,5.796,13.653,190.1,22 / 34,335034,2020-01-17 18:12:56:757
-4.584091,-14.869812,-10.336258,-0.224893,-9.576846,2.09853,-6.571032,-3.127838,-4.691735,-1.283218,0.100281,0.381744,0,14.389,40.6509,-12.5153,247.2512,77.5718,6.1169,0,71.79328,60.016434,30.367718,11,NaN,5.904,15.170001,175,22 / 34,340035,2020-01-17 18:13:01:758
-6.125961,-13.536255,0.124008,0.05988,-9.34088,2.985761,-3.238376,-1.000658,-5.934027,1.999054,-1.38913,-0.613403,0,13.0157,41.4078,-7.1671,294.7896,72.2705,-1.1489,0,70.32135,60.016342,30.36773,13,NaN,6.66,15.170001,178.2,21 / 33,345034,2020-01-17 18:13:06:757
2.563797,-6.476944,-1.135345,-0.713332,-9.719503,1.092146,0.807644,2.373846,-1.72609,2.073792,-0.756378,-0.418991,0,18.985,30.632,26.7227,178.9965,62.0291,156.8527,0,66.48979,60.01624,30.367725,12,NaN,4.824,15.170001,203.5,21 / 34,350034,2020-01-17 18:13:11:757
15.481705,-11.146835,-29.67781,-1.965257,-8.558393,-4.366009,4.231476,-1.977735,7.736157,-1.05365,-0.411041,-0.348328,0,12.59,29.5425,29.1595,180.2143,60.7755,155.7662,0,63.85672,60.016132,30.367744,14,NaN,4.32,16.687,190.6,22 / 34,355034,2020-01-17 18:13:16:757
5.193817,-29.812025,-18.34726,-1.454409,-8.780815,-4.117325,0.616516,-4.977279,-4.522649,-0.959717,0.701447,0.09198,0,11.85,28.212,29.892,174.382,63.6002,161.0701,0,62.18106,60.016083,30.367765,14,NaN,0,15.170001,,22 / 34,360034,2020-01-17 18:13:21:757
4.011093,-0.085617,4.45752,-1.927535,-8.189296,-5.038889,-1.265891,4.412804,6.788715,-1.474426,3.052124,1.061554,0,21.5561,22.3419,29.3152,149.1872,56.6237,159.0666,0,56.39534,60.016075,30.36779,15,NaN,0,13.653,,23 / 34,365034,2020-01-17 18:13:26:757
5.415283,-17.94876,-0.530807,-1.426992,-9.481969,-2.055812,5.371492,-10.688432,1.334915,-2.605911,0.932419,0.906204,0,10.5316,38.8062,-0.5875,292.4414,79.4177,9.472,0,63.08557,60.01604,30.367773,13,NaN,7.344,15.170001,216.8,22 / 34,370034,2020-01-17 18:13:31:757
-7.312286,-12.559418,10.938629,-1.339554,-9.701828,0.500525,-3.83891,-3.646086,-0.805568,-1.09874,-0.211838,0.477615,0,18.7775,42.2989,-13.6566,272.1506,76.9051,16.1104,0,63.42761,60.01595,30.367748,11,NaN,5.04,15.170001,182.6,23 / 34,375034,2020-01-17 18:13:36:757
-7.767181,-11.711868,0.952408,0.140545,-9.451048,2.613107,-7.422972,-3.060264,-3.417141,-0.468811,-0.114197,0.043518,0,13.4857,40.8127,-11.6547,265.256,74.7294,1.2854,0,69.77095,60.01586,30.367783,11,NaN,4.428,15.170001,213.1,23 / 34,380035,2020-01-17 18:13:41:758
4.297196,-6.090286,-2.507217,-1.142196,-9.729174,-0.457102,-4.088086,-1.555088,-2.42445,2.526886,-0.768448,-0.246048,0,19.0384,36.9125,10.0754,187.6584,82.7931,111.8111,0,62.65026,60.01577,30.36783,11,NaN,5.076,16.687,185.3,24 / 34,385034,2020-01-17 18:13:46:757
-0.846741,-2.781494,9.20282,-1.486579,-8.594259,-4.483212,0.368918,-8.92226,3.625815,1.310181,-2.129669,-0.497818,0,8.3969,28.334,30.0552,187.6985,61.2076,161.6551,0,62.15392,60.015682,30.368002,15,NaN,4.644,15.170001,175.9,25 / 34,390034,2020-01-17 18:13:51:757
-0.948502,-5.647354,-4.174774,-1.788943,-8.800365,-3.940004,0.810649,-13.837963,-16.904041,2.800659,0.272675,0.839798,0,12.5305,31.3049,30.3696,182.0695,63.8168,155.5798,0,62.45403,60.015633,30.368,15,NaN,0,13.653,,25 / 34,395034,2020-01-17 18:13:56:757
-1.939697,-1.291107,5.380478,-1.731276,-8.103204,-5.245107,0.440741,6.434923,9.516516,-2.017532,2.068893,2.065216,0,18.4296,32.3776,26.4801,163.5109,68.9009,154.777,0,59.31226,60.015533,30.367987,16,NaN,6.264,13.653,175.2,25 / 34,400034,2020-01-17 18:14:01:757
0.816025,-23.49733,-0.008865,-0.629829,-9.758919,0.732941,-4.771074,-4.04625,-7.510424,-2.859619,0.618179,1.002426,0,15.8997,38.8535,-2.3193,233.4028,84.3447,40.673,0,67.21031,60.015446,30.367931,17,NaN,4.068,15.170001,197,25 / 34,405034,2020-01-17 18:14:06:757
-6.983093,-10.299286,-1.569885,0.135121,-9.350678,2.952447,-2.414727,-0.931763,-6.763333,-0.043594,-0.772705,-0.099762,0,14.2197,36.9141,-5.5176,274.4823,76.5979,7.4293,0,72.0869,60.015354,30.367943,18,NaN,7.416,15.170001,181.4,24 / 34,410034,2020-01-17 18:14:11:757
-3.102081,-8.829254,-0.622986,-0.992605,-9.70921,-0.957265,2.226813,4.333279,0.32081,2.529907,-0.646652,-1.075012,0,15.1794,39.4135,8.9233,160.9455,81.9164,133.9617,0,67.79576,60.01522,30.36794,17,NaN,10.836,15.170001,178.1,25 / 34,415034,2020-01-17 18:14:16:757
-5.742889,-10.513565,12.288956,-1.363325,-8.485952,-4.722325,-1.066976,-5.374316,7.704629,-0.511597,-1.756302,-0.205582,0,10.8002,26.3977,33.1863,175.2536,59.92,163.8967,0,64.27025,60.01513,30.367935,19,NaN,4.968,15.170001,177.6,25 / 34,420034,2020-01-17 18:14:21:757
-1.946884,-5.392364,-7.34111,-1.520905,-8.955305,-3.695911,-0.665842,1.820916,-4.625317,1.118439,1.10199,0.290482,0,9.8724,20.5826,31.5216,180.6668,55.2621,162.336,0,56.61731,60.015053,30.367947,20,NaN,6.156,13.653,174.6,26 / 34,425034,2020-01-17 18:14:26:757
-2.431702,-0.838592,2.222534,-2.276647,-8.227819,-4.825997,-1.931363,5.579093,7.255769,-1.949539,2.20932,1.627029,0,18.9087,25.9781,23.4329,143.8966,57.0351,154.7446,0,59.81575,60.014965,30.367954,19,NaN,7.236,15.170001,186.6,26 / 34,430034,2020-01-17 18:14:31:757
6.546555,-18.553299,-3.479263,-0.918532,-9.758003,0.328713,-3.777078,-4.970877,-1.466865,-3.034332,1.578507,1.306381,0,7.3883,42.5522,4.9576,265.1149,84.2907,70.3093,0,64.60131,60.014885,30.367954,18,NaN,5.472,15.170001,187.3,27 / 34,435034,2020-01-17 18:14:36:757
-5.841049,-14.548996,-4.260971,0.267013,-9.332482,3.000646,-6.827888,-1.860258,-4.555298,-1.106552,-0.147751,0.344986,0,13.0371,43.2007,-7.9208,296.2066,72.11,-5.0851,0,60.17317,60.01481,30.368008,19,NaN,5.436,15.170001,167.3,26 / 34,440034,2020-01-17 18:14:41:757
-3.959213,-8.225906,0.912903,-0.30821,-9.627866,1.838364,2.282369,3.198423,-0.631883,2.067398,-2.284668,-0.361099,0,18.277,42.3035,4.3716,159.9341,83.5767,117.4593,0,67.11077,60.01471,30.368025,17,NaN,9.828,16.687,192,26 / 34,445033,2020-01-17 18:14:46:756
3.807587,-6.421875,-0.715149,-1.014934,-9.752195,-0.187068,-2.968541,-3.027035,10.606064,1.886307,0.195084,-0.376907,0,18.4265,29.5868,22.2015,148.5738,64.8258,155.7632,0,64.23436,60.014614,30.36809,16,NaN,8.208,18.203999,171.6,25 / 34,450034,2020-01-17 18:14:51:757
-3.501922,-15.574905,6.977417,-1.442171,-8.550713,-4.579938,4.004723,0.990698,4.551853,-0.989548,-0.783539,-0.668426,0,12.2971,25.6516,26.7456,165.4634,60.6837,162.5214,0,64.77935,60.014534,30.368076,16,NaN,10.332,18.203999,214.7,23 / 34,455034,2020-01-17 18:14:56:757
-6.573684,-12.717438,13.764984,-1.022388,-8.563753,-4.667679,-0.920097,-4.225017,9.088911,-1.165497,0.241608,-0.33963,0,12.4252,28.656,32.3044,162.443,60.8397,167.6453,0,61.02628,60.01444,30.368149,17,NaN,5.436,18.203999,187.8,23 / 34,460034,2020-01-17 18:15:01:757
3.714203,-32.373825,-20.042343,-1.348412,-8.931525,-3.81838,2.493427,6.849479,5.731653,3.021881,0.76767,0.742157,0,16.6382,19.9783,30.6274,149.9427,57.1443,167.9945,0,57.86142,60.014397,30.36822,16,NaN,5.292,16.687,231.7,21 / 34,465034,2020-01-17 18:15:06:757
-0.778519,-4.378433,-2.035553,-1.33989,-8.583407,-4.549749,0.904105,7.47275,10.570018,-1.01564,3.040589,0.415466,0,22.6059,22.9446,20.932,136.0987,58.7186,155.2742,0,61.52538,60.01433,30.368282,10,NaN,6.264,16.687,186.9,21 / 34,470034,2020-01-17 18:15:11:757
-3.073349,-11.024734,-2.836426,-1.579247,-9.431623,-2.172756,-0.422137,-1.927878,2.202166,-3.385681,0.4021,0.490036,0,20.8435,31.1905,8.1863,128.0307,74.1035,143.9888,0,63.94158,60.01423,30.36841,7,NaN,8.712,16.687,163.8,21 / 34,475034,2020-01-17 18:15:16:757
5.449997,-14.647156,3.638703,-1.212789,-9.727621,0.270035,4.868309,-9.217108,2.478838,-3.354431,1.13234,0.659424,0,18.4448,28.9627,-15.9607,145.7676,82.7211,77.4475,0,56.16854,60.014126,30.368546,8,NaN,4.536,16.687,185.1,21 / 34,480034,2020-01-17 18:15:21:757
1.897003,-13.750534,9.285431,-0.218226,-9.658735,1.682737,-6.02957,-2.863185,-4.676894,-0.218124,-0.585037,-0.052887,0,12.7304,29.8523,-8.1985,281.376,72.6401,-6.5565,0,67.59432,60.014076,30.368578,8,NaN,4.248,16.687,179.1,20 / 34,485034,2020-01-17 18:15:26:757
-5.029419,-12.061417,-0.151321,0.24915,-9.301258,3.097564,-1.568383,0.700155,-4.135344,0.738846,-1.118912,-0.263458,0,9.1248,40.0513,-5.9769,266.1516,79.2399,14.744,0,69.36042,60.013992,30.368511,6,NaN,7.452,16.687,197.3,20 / 34,490034,2020-01-17 18:15:31:757
-5.168274,-8.622147,0.985931,-0.641192,-9.750175,0.832685,-3.691351,0.977177,-1.417722,2.202332,-2.255203,-0.02359,0,14.3921,38.5605,13.9587,288.8831,83.848,37.5973,0,70.66623,60.013897,30.368488,6,NaN,7.632,15.170001,183,21 / 34,495034,2020-01-17 18:15:36:757
-2.93689,-6.453003,2.933609,-0.934132,-9.517219,-2.172634,-3.108879,2.176253,1.690295,2.340653,0.081284,-0.69986,0,13.4979,25.5417,33.4579,182.2223,76.0452,156.7346,0,71.92203,60.01382,30.368435,2,NaN,5.832,15.170001,178.5,22 / 34,500034,2020-01-17 18:15:41:757
-1.982803,-9.178802,-5.656784,-0.65403,-8.499227,-4.848276,3.913051,-13.926048,-14.226215,-0.09668,0.155853,-0.203445,0,13.4705,30.1636,27.3636,159.3588,65.2749,164.5962,0,64.01285,60.013752,30.368502,2,NaN,4.5,16.687,146.7,21 / 34,505035,2020-01-17 18:15:46:758
-3.064972,-4.80101,-5.116897,-1.310507,-9.000784,-3.665903,3.394115,8.642758,7.923671,2.526886,1.202652,0.559631,0,15.5609,22.8104,32.1426,153.6841,55.426,165.9733,0,59.49791,60.013695,30.368568,4,NaN,5.652,16.687,174.1,22 / 34,510035,2020-01-17 18:15:51:758
3.687866,-0.382507,5.900025,-2.256542,-8.723991,-3.869158,-0.461614,4.773103,6.539952,-2.134888,1.760315,1.748123,0,18.898,29.2404,15.535,132.17,62.823,149.7487,0,53.91823,60.013603,30.368582,2,NaN,6.12,15.170001,182.8,22 / 34,515034,2020-01-17 18:15:56:757
-4.360245,-15.074524,-7.672699,-0.168552,-9.460305,2.577715,-3.873038,-4.601014,-3.377737,-0.924225,-0.027374,0.401978,0,10.6339,39.4669,-13.4384,267.5348,72.3458,-0.4474,0,57.99304,60.013515,30.368607,1,NaN,7.488,15.170001,205.1,22 / 33,520034,2020-01-17 18:16:01:757
-3.378616,-8.075073,0.262878,-0.47922,-9.719563,1.212781,1.109669,2.837161,1.941514,2.451431,-1.204849,-0.293808,0,18.132,32.8751,14.7263,156.1008,78.6392,146.8133,0,71.09671,60.013424,30.368576,0,NaN,7.704,15.170001,210,22 / 33,525035,2020-01-17 18:16:06:758
-4.65712,-13.460831,18.058975,-1.759593,-9.324862,-2.474099,-0.7867,-1.878891,12.204855,2.273529,-2.774155,-1.757843,0,12.1338,26.2482,27.066,169.6848,62.0654,160.9242,0,71.62972,60.013332,30.368599,4,NaN,6.516,18.203999,179.3,22 / 34,530034,2020-01-17 18:16:11:757
2.609284,-1.177383,2.46315,-1.423935,-8.135099,-5.288001,4.33027,7.304732,8.790878,1.171509,1.340073,0.534958,0,19.6091,22.8073,27.5147,139.1176,56.0525,164.9291,0,63.26845,60.01326,30.368738,5,NaN,4.212,18.203999,186.9,23 / 33,535034,2020-01-17 18:16:16:757
2.292053,-14.009109,-0.612198,-1.535322,-9.547358,-1.631299,2.889805,-4.686578,2.583513,-3.256607,1.439499,0.873718,0,15.303,40.5014,-4.2419,284.8598,76.4638,7.6389,0,57.29087,60.013187,30.368792,1,NaN,5.58,16.687,206.4,23 / 33,540034,2020-01-17 18:16:21:757
-5.320312,-13.011917,-0.730713,0.208691,-9.395848,2.800868,-2.527072,1.919179,-2.048096,2.041489,-1.391449,-0.599899,0,14.3631,38.5529,1.0742,248.575,84.6711,39.5482,0,65.06645,60.013096,30.368862,1,NaN,6.912,16.687,192.5,23 / 33,545034,2020-01-17 18:16:26:757
-6.050552,-17.173035,-10.552933,-0.93442,-9.65076,-1.469723,-0.899427,-0.556846,12.162588,2.271225,-0.278946,-1.025482,0,13.9404,25.8316,31.2119,157.1261,58.1909,166.2121,0,61.41431,60.013035,30.368793,-1,NaN,6.696,16.687,246.2,23 / 33,550034,2020-01-17 18:16:31:757
-4.968368,-18.151077,-22.444933,-1.385592,-8.515088,-4.663025,3.894084,7.639481,8.732591,1.328995,1.418716,0.613968,0,14.3646,23.8541,32.4509,166.6853,60.2614,163.451,0,60.95574,60.012993,30.368748,2,NaN,3.78,16.687,223.8,24 / 33,555034,2020-01-17 18:16:36:757
-0.892242,-11.254578,-3.798889,-1.553352,-9.298984,-2.699332,4.480684,-9.073381,2.708234,-3.21257,0.640198,0.311966,0,17.5766,35.8948,11.5692,125.8291,71.4835,150.0814,0,59.46358,60.0129,30.368765,-1,NaN,6.624,15.170001,189,24 / 33,560034,2020-01-17 18:16:41:757
-3.027862,-14.86264,-8.515472,0.397796,-9.396951,2.776592,-5.061286,-2.40824,-3.841429,-0.264816,-0.213791,-0.192444,0,12.7167,42.9108,-7.0175,283.1864,76.5787,0.6599,0,70.2155,60.012806,30.36883,3,NaN,7.236,15.170001,172.9,25 / 33,565034,2020-01-17 18:16:46:757
-1.435715,-3.755936,3.316681,-0.484096,-9.793797,0.1326,-0.078445,4.308797,0.781532,2.205002,-0.983093,-0.346191,0,10.0418,29.6036,26.3931,182.3519,70.838,157.572,0,68.22202,60.012676,30.368853,4,NaN,9.036,15.170001,176.6,25 / 33,570034,2020-01-17 18:16:51:757
2.634415,-17.636322,-16.23317,-1.163336,-8.562579,-4.636731,3.209963,6.112854,4.974144,2.032425,1.297455,0.488983,0,11.3815,23.4268,19.0765,114.6926,52.3523,165.4504,0,60.88111,60.01262,30.368835,7,NaN,3.96,15.170001,156.8,25 / 33,575034,2020-01-17 18:16:56:757
-2.265304,-4.397583,0.1707,-2.168677,-8.479578,-4.423119,2.292571,-5.548889,2.163328,-2.958343,1.035934,0.512939,0,18.869,40.3519,6.546,136.9827,77.9812,136.1394,0,52.58016,60.01258,30.368809,3,NaN,6.048,15.170001,203.4,26 / 33,580034,2020-01-17 18:17:01:757
-5.592056,-10.475266,-2.227096,0.111866,-9.462665,2.572128,-4.538579,-2.43479,-5.61261,1.99408,-0.88562,-0.615356,0,15.1199,40.9607,0.0076,307.2433,74.7796,-2.4903,0,61.73694,60.01254,30.368696,2,NaN,5.796,15.170001,206.8,26 / 33,585034,2020-01-17 18:17:06:757
3.00911,-6.899521,-1.089844,-1.408406,-9.489498,-2.033769,1.717809,0.987865,12.667286,2.322006,-0.699738,-0.828766,0,11.5524,19.2169,27.9495,164.1763,61.2037,166.0095,0,61.23477,60.012493,30.36864,-1,NaN,4.176,15.170001,206.2,27 / 33,590034,2020-01-17 18:17:11:757
1.804825,-21.279099,-16.31697,-1.519483,-9.003796,-3.576761,3.252361,4.567003,1.595724,0.487091,1.634796,0.554657,0,10.466,25.6439,28.4073,174.8629,56.5829,162.163,0,57.13314,60.01245,30.368658,-3,NaN,5.112,15.170001,169.4,27 / 33,595034,2020-01-17 18:17:16:757
-8.623108,-8.362381,-0.863602,-1.277446,-9.176153,-3.215078,2.216708,-3.699132,1.444854,-2.509155,0.655808,0.855789,0,3.4576,42.7597,-0.6592,1.7734,85.0388,71.8839,0,53.34299,60.01237,30.368673,-2,NaN,5.364,16.687,209.1,26 / 33,600034,2020-01-17 18:17:21:757
-6.104416,-10.667999,-2.016403,-0.160705,-9.507349,2.398931,0.193786,2.404472,-1.240568,2.269455,-3.154449,-0.575043,0,18.8736,39.6149,10.9497,204.2733,83.8838,100.4991,0,67.03835,60.01231,30.36865,-8,NaN,7.992,16.687,226.8,26 / 33,605035,2020-01-17 18:17:26:758
-4.14357,-15.317535,4.271973,-1.897119,-8.799975,-3.889955,2.22797,-6.121317,-1.185663,0.723572,-1.696289,0.316589,0,11.8286,30.603,26.4603,172.0241,64.2601,158.6709,0,61.90879,60.012245,30.368582,-7,NaN,5.688,16.687,212.4,26 / 33,610034,2020-01-17 18:17:31:757
-2.787247,-3.156189,1.761643,-1.834147,-8.955668,-3.549968,-1.723201,3.759811,5.080612,-2.36055,1.477493,1.23111,0,13.411,26.7502,29.7699,186.742,65.9548,152.6762,0,60.03586,60.01218,30.368593,-5,NaN,4.536,16.687,182.7,26 / 33,615034,2020-01-17 18:17:36:757
-5.569305,-14.465195,-2.284561,0.19442,-9.318565,3.049087,-4.764736,-2.28971,-2.168158,-0.242615,0.158691,-0.140411,0,11.3815,36.1542,-5.9708,256.3451,81.2506,10.629,0,68.19589,60.0121,30.368614,-1,NaN,6.192,18.203999,180.3,27 / 33,620034,2020-01-17 18:17:41:757
-2.351501,-15.228943,6.831375,-1.788512,-8.767013,-4.013865,-0.889032,-5.35297,11.020014,-0.221313,-1.478439,0.268646,0,9.285,28.949,27.9572,193.581,63.3785,155.983,0,67.6171,60.01202,30.368668,-4,NaN,4.284,16.687,182.3,26 / 33,625034,2020-01-17 18:17:46:757
2.22142,-2.277511,4.268372,-1.975101,-8.682316,-4.10935,-2.003431,2.129884,4.452003,-1.11702,3.318619,1.682068,0,19.0384,35.5408,7.8903,117.4577,75.0854,150.3821,0,53.26563,60.01196,30.368727,-4,NaN,5.292,16.687,178.7,25 / 33,630034,2020-01-17 18:17:51:757
-10.676147,-11.273727,0.187454,0.854317,-9.366987,2.774901,-5.572623,-2.109651,-4.396887,1.487015,-0.704346,-0.773178,0,6.4148,36.7569,4.245,337.1512,75.7297,-4.534,0,69.10652,60.01188,30.368757,-5,NaN,4.212,16.687,179.2,26 / 33,635034,2020-01-17 18:17:56:757
-3.193069,-9.332031,2.698975,-0.524058,-9.764361,-0.743648,-3.035771,0.093456,0.431451,3.541199,-2.83168,-1.685043,0,-3.6026,33.3466,39.9139,215.974,62.599,166.2391,0,68.41834,60.011795,30.368773,-11,NaN,2.484,15.170001,183,26 / 33,640035,2020-01-17 18:18:01:758
3.191071,-2.126678,3.119156,-1.585689,-8.066744,-5.346366,-0.277286,5.002973,8.12039,-1.326004,2.939926,1.111267,0,13.7695,28.1845,18.6905,106.2418,55.3438,163.4801,0,62.72664,60.01175,30.368795,-11,NaN,2.88,16.687,199.2,26 / 33,645034,2020-01-17 18:18:06:757
