ACCELEROMETER_X,ACCELEROMETER_Y,ACCELEROMETER_Z,GRAVITY_X,GRAVITY_Y,GRAVITY_Z,LINEAR_ACCELERATION_X,LINEAR_ACCELERATION_Y,LINEAR_ACCELERATION_Z,GYROSCOPE_X,GYROSCOPE_Y,GYROSCOPE_Z,LIGHT,MAGNETIC_FIELD_X,MAGNETIC_FIELD_Y,MAGNETIC_FIELD_Z,ORIENTATION_Z_azimuth,ORIENTATION_X_pitch,ORIENTATION_Y_roll,PROXIMITY,SOUND_LEVEL,LOCATION_Latitude,LOCATION_Longitude,LOCATION_Altitude,LOCATION_Altitude-google,LOCATION_Speed,LOCATION_Accuracy,LOCATION_ORIENTATION,Satellites_in_range,Time,Date
5.614014,-17.86975,-1.462143,-0.271588,-9.651455,1.716406,-5.360998,-3.849764,-5.33073,-1.659958,0.173615,0.733627,0,14.9765,40.506,-15.6982,264.2359,72.0932,-3.8732,0,69.08209,60.01167,30.36875,-15,NaN,7.02,16.687,199.6,26 / 33,650034,2020-01-17 18:18:11:757
2.307617,-6.400329,0.896149,-1.486396,-9.258404,-2.871059,6.025042,2.59132,3.852282,2.947662,-2.180633,-1.308121,0,15.8722,26.7212,27.1927,175.0385,70.7509,152.6286,0,64.77461,60.011562,30.368824,-14,NaN,4.86,16.687,169,26 / 33,655035,2020-01-17 18:18:16:758
-3.501922,-12.577377,-16.692856,-1.252772,-9.029999,-3.61387,1.664618,7.221808,4.242763,0.067551,0.438675,-0.066727,0,17.6575,26.712,30.9631,155.8629,57.0646,160.579,0,64.75333,60.011494,30.368885,-10,NaN,4.5,16.687,160.2,26 / 33,660034,2020-01-17 18:18:21:757
-2.042648,-11.54068,-4.088592,-1.428336,-9.230622,-2.987615,3.193248,-5.360977,1.515124,-2.820038,0.945221,0.597275,0,16.4917,38.4003,-5.1529,195.0154,83.691,61.4194,0,57.95444,60.011402,30.368925,-13,NaN,5.904,16.687,180.8,25 / 33,665034,2020-01-17 18:18:26:757
-3.943649,-12.473221,-0.492493,0.355342,-9.328502,3.003862,-4.978633,-2.451268,-3.941746,0.347,-0.70079,-0.1651,0,11.6745,40.506,-5.9647,277.2718,78.6722,3.3979,0,65.81822,60.011322,30.368944,-13,NaN,5.112,16.687,192.3,25 / 33,670035,2020-01-17 18:18:31:758
-3.695846,-16.566116,3.363373,-1.168709,-8.821398,-4.121582,2.984616,5.002445,8.74012,3.296188,-2.420135,-1.751282,0,5.8456,29.0955,25.5554,186.6625,64.0967,164.1689,0,63.15074,60.011242,30.368933,-13,NaN,4.788,18.203999,185,26 / 33,675034,2020-01-17 18:18:36:757
3.106079,-26.581055,-16.297821,-1.175095,-9.054315,-3.578956,1.509978,5.808005,2.161276,3.030945,0.45076,0.689255,0,7.1274,31.2027,24.6063,185.4475,67.4109,161.8232,0,60.58258,60.01118,30.368975,-12,NaN,4.428,16.687,154.7,25 / 33,680034,2020-01-17 18:18:41:757
-6.304336,-8.429413,-1.171249,-1.223721,-9.11795,-3.39645,2.56045,-3.78361,2.0112,-2.652786,0.76767,0.752457,0,10.1974,39.7568,-2.742,159.4345,84.9926,87.0449,0,60.67267,60.011105,30.368986,-14,NaN,4.824,18.203999,194.8,25 / 33,685034,2020-01-17 18:18:46:757
-5.709366,-13.805603,-0.377579,0.408444,-9.346003,2.942073,-4.860283,-1.853054,-4.160222,0.261963,-0.472473,-0.108459,0,9.2621,40.9592,-3.4225,302.259,78.2561,-2.206,0,61.94634,60.010994,30.369041,-13,NaN,7.848,16.687,179.2,24 / 33,690034,2020-01-17 18:18:51:757
-5.018646,-13.908554,13.774551,-1.057702,-9.638967,-1.46355,-2.207831,-2.432198,13.000958,0.745056,-0.741989,0.176849,0,5.8319,29.1031,27.063,198.4265,68.4075,157.3123,0,60.69327,60.010925,30.369083,-14,NaN,1.368,15.170001,180.1,25 / 33,695034,2020-01-17 18:18:56:757
2.766098,-2.228439,5.135071,-1.496012,-8.448589,-4.749072,-2.607153,4.005763,5.785404,-2.312607,2.396271,1.566315,0,7.8644,26.6418,30.072,160.7637,78.6773,154.9014,0,48.61859,60.010868,30.36912,-13,NaN,5.904,15.170001,190.7,25 / 33,700034,2020-01-17 18:19:01:757
-5.248489,-13.26091,-4.294494,0.365217,-9.503164,2.393089,-4.321192,-5.020616,-3.984065,-0.741165,-0.475143,0.299545,0,7.4722,40.9546,-8.8242,298.3676,73.1359,-9.8677,0,52.52741,60.010773,30.36911,-10,NaN,7.632,15.170001,185.7,25 / 33,705034,2020-01-17 18:19:06:757
2.65358,-5.400757,2.30513,-0.580275,-9.789408,0.034197,-0.974862,1.809886,-0.110749,1.935669,0.127975,-0.106155,0,10.0937,40.419,8.2764,185.6125,69.4289,160.8279,0,59.33489,60.01066,30.369146,-8,NaN,5.256,15.170001,174.8,25 / 33,710034,2020-01-17 18:19:11:757
1.140442,-18.378525,-10.835449,-1.125173,-8.408937,-4.918754,4.075256,-13.542068,-11.320904,-0.763885,0.751328,-0.211609,0,9.2621,27.153,30.2048,189.1712,59.7443,159.3442,0,55.87834,60.010612,30.369183,-5,NaN,3.924,15.170001,165.2,25 / 33,715034,2020-01-17 18:19:16:757
2.138825,-13.104095,9.868408,-0.378129,-9.709821,1.321664,3.239356,-4.531984,4.909031,-2.369064,0.676056,1.026047,0,7.3242,40.0635,-11.9415,287.7525,71.0304,-8.8205,0,62.23278,60.010532,30.369173,-4,NaN,5.004,15.170001,186.5,26 / 33,720034,2020-01-17 18:19:21:757
-3.784439,-8.919037,-0.062729,-0.194662,-9.735934,1.159346,-3.890388,1.910875,-2.440152,1.864822,-2.25679,-0.439575,0,8.2275,37.8143,13.9847,175.4992,81.0273,153.0481,0,72.35425,60.010426,30.36917,-2,NaN,6.12,15.170001,169.6,26 / 33,725034,2020-01-17 18:19:26:757
3.420914,-3.382446,11.027206,-0.960612,-8.548892,-4.707873,-1.397055,-3.871626,12.594047,-1.067306,0.115372,-0.124435,0,2.6611,31.3431,25.7095,208.5416,66.9421,159.873,0,72.94124,60.01035,30.36919,-1,NaN,3.384,15.170001,169.7,26 / 33,730034,2020-01-17 18:19:31:757
4.128403,-1.766357,4.153458,-0.862946,-8.191741,-5.321757,4.312501,6.9563,8.72683,-1.209183,2.451141,0.506729,0,2.1698,24.7025,32.37,175.3313,69.2651,163.544,0,60.36188,60.010292,30.3692,0,NaN,7.056,13.653,182.7,27 / 34,735034,2020-01-17 18:19:36:757
-2.622055,-12.609695,7.723206,-0.599162,-9.741426,0.95708,-5.855899,-4.61274,-3.915689,-0.718613,-0.040161,0.247162,0,4.0222,43.6493,-7.4615,329.2781,71.1757,-6.6958,0,65.15439,60.010204,30.36917,-1,NaN,5.832,15.170001,187.7,28 / 34,740035,2020-01-17 18:19:41:758
0.85553,-7.493286,-1.591431,-0.222163,-9.764515,0.88049,-2.315279,1.960142,-0.595172,1.944016,-0.076553,-0.180191,0,4.7852,31.2363,27.3117,198.6379,61.641,162.9626,0,68.46015,60.010105,30.369165,-2,NaN,7.992,13.653,187,28 / 34,745034,2020-01-17 18:19:46:757
4.984329,-20.625475,-14.230423,-0.901392,-8.866325,-4.092205,2.322509,-8.900826,-10.65991,2.240509,0.544312,0.485596,0,-1.0895,25.8041,33.7982,211.7174,56.7597,167.6491,0,59.53231,60.01005,30.369175,-1,NaN,3.78,13.653,184,27 / 34,750035,2020-01-17 18:19:51:758
-3.671905,-13.112473,9.18367,-0.816748,-9.765022,0.384274,3.219965,-7.822098,3.369548,-3.235306,1.586151,0.415649,0,0.8926,40.3503,-6.398,345.1152,71.8388,-8.2482,0,66.25363,60.009983,30.36916,-2,NaN,5.796,13.653,201.5,27 / 34,755034,2020-01-17 18:19:56:757
0.490417,-7.611801,-1.031189,-0.577809,-9.626842,-1.777761,-3.378791,-2.9913,3.020088,3.035736,-2.309708,-1.434357,0,-1.4755,33.815,15.7181,219.1198,62.6814,172.8183,0,63.04605,60.009903,30.369122,1,NaN,5.4,13.653,193.1,27 / 34,760036,2020-01-17 18:20:01:759
3.291626,-2.712067,3.954743,-1.144282,-8.419219,-4.896708,-1.69037,3.491211,6.523817,-1.983261,2.429489,1.079483,0,5.5191,38.9816,12.3871,165.1731,75.6127,157.1431,0,62.01932,60.00983,30.369068,4,NaN,7.308,15.170001,190.3,27 / 34,765034,2020-01-17 18:20:06:757
-3.200241,-7.782974,2.918045,-0.149627,-9.676517,1.585249,-3.243779,1.955773,-1.134406,1.945252,-2.244537,-0.477402,0,6.5811,38.4232,13.5071,192.161,83.0763,144.8957,0,68.96569,60.009743,30.369041,4,NaN,7.632,15.170001,188.3,27 / 34,770034,2020-01-17 18:20:11:757
-5.970337,-15.586884,6.605118,-0.516884,-8.953464,-3.967206,3.537498,-12.084208,-10.043654,-0.71933,-0.428619,-0.11113,0,2.2141,26.5762,30.0278,194.3023,60.5703,169.9716,0,56.12276,60.00967,30.369072,2,NaN,4.536,15.170001,179.7,27 / 34,775034,2020-01-17 18:20:16:757
1.50676,-11.719055,-2.155273,-0.814465,-9.768365,0.293388,4.966849,-9.38311,1.764044,-3.092911,0.973801,1.22934,0,1.0422,38.9969,-11.6348,292.6328,71.6961,-7.7422,0,68.42374,60.0096,30.369139,1,NaN,6.084,15.170001,180.3,26 / 34,780034,2020-01-17 18:20:21:757
-2.431702,-9.012405,-0.6996,-0.140734,-9.801804,0.274262,-0.238738,1.813514,-2.080125,2.558487,-0.591614,0.307709,0,3.4439,22.8409,22.2122,179.6185,74.8728,172.5,0,68.28188,60.00952,30.369143,3,NaN,6.084,15.170001,162.1,27 / 34,785034,2020-01-17 18:20:26:757
-4.730148,-15.407318,-18.136566,-0.433644,-8.801614,-4.302783,2.527405,7.283463,5.69107,2.121552,1.140152,0.458969,0,6.7169,20.697,25.2625,170.2712,57.8554,168.43,0,61.51985,60.009476,30.369204,4,NaN,5.148,15.170001,172.9,25 / 34,790034,2020-01-17 18:20:31:757
4.895752,-14.673492,-0.971329,-0.617429,-9.784579,0.226256,-0.855322,-3.925263,2.916351,-3.043915,1.076416,1.183701,0,0.5798,37.8006,-14.4928,258.3309,71.8288,-13.3823,0,58.62152,60.009415,30.36924,2,NaN,5.832,13.653,167.7,26 / 34,795034,2020-01-17 18:20:36:757
1.692307,-7.58786,-0.254272,-0.316111,-9.797353,0.286955,-3.480636,-4.637127,-0.716177,2.817536,-1.635742,-1.05246,0,5.2917,32.1075,5.7388,184.109,73.1432,163.9433,0,61.11402,60.009327,30.369259,2,NaN,5.004,15.170001,163.7,26 / 34,800034,2020-01-17 18:20:41:757
0.191147,-2.756348,-0.554749,-0.75091,-9.068435,-3.656503,3.739617,6.734222,8.008043,0.537857,1.303146,0.416901,0,5.9753,26.6907,21.817,172.0083,71.7348,169.3786,0,56.26207,60.009274,30.369282,1,NaN,3.348,15.170001,183.2,26 / 34,805034,2020-01-17 18:20:46:757
-4.235733,-14.953613,-8.396957,0.870555,-9.262919,3.100136,-3.778262,-4.526654,-7.502815,-0.454971,-0.570297,0.081329,0,-0.5676,36.6058,-13.5498,253.4695,70.8311,-15.6854,0,57.32782,60.00917,30.36929,3,NaN,9.684,15.170001,185.6,26 / 34,810034,2020-01-17 18:20:51:757
-0.880264,-6.111831,2.506241,-0.173989,-9.725126,-1.249811,-2.186877,-0.87852,11.888086,1.63118,0.79483,-0.579834,0,-1.2039,26.413,24.1989,199.7514,65.2941,173.2036,0,64.68448,60.00908,30.36933,3,NaN,0,15.170001,,26 / 34,815034,2020-01-17 18:20:56:757
1.797653,-2.759949,-0.498474,-0.530585,-8.592564,-4.696457,3.139025,6.498645,7.239319,-1.066956,1.753922,0.458618,0,4.3472,26.9882,16.1362,144.0091,60.407,168.4721,0,62.28047,60.009052,30.36936,5,NaN,7.524,15.170001,156.4,26 / 34,820034,2020-01-17 18:21:01:757
-4.247711,-18.57605,4.810669,-1.231145,-8.640442,-4.471849,0.225649,-6.9883,3.670005,-1.207397,0.229538,0.18573,0,-5.1178,20.5704,20.1477,240.4595,60.8797,165.4357,0,58.23294,60.00897,30.369413,6,NaN,2.952,15.170001,161.3,25 / 34,825034,2020-01-17 18:21:06:757
6.642319,-18.942352,-2.212723,0.211723,-9.771369,0.803681,-2.864964,-4.6742,-5.36966,-2.95816,0.723282,0.747833,0,-0.6149,35.257,-11.7996,277.2574,70.8939,-16.219,0,64.71445,60.008892,30.369421,7,NaN,5.76,15.170001,177.8,25 / 34,830034,2020-01-17 18:21:11:757
-1.729004,-14.095291,6.480622,0.295053,-9.718362,-1.279357,0.572459,0.903247,8.230835,2.381302,-0.244507,0.069611,0,-4.5425,25.6485,24.5132,192.5732,66.7773,-175.2328,0,64.28661,60.0088,30.369524,7,NaN,4.572,15.170001,142.8,25 / 34,835034,2020-01-17 18:21:16:757
-3.169128,-7.799743,-1.228714,-0.554705,-8.960889,-3.945271,4.237074,-6.117898,3.048716,-3.412857,0.556213,-0.119995,0,4.631,39.592,-4.5639,30.0951,86.1563,-176.007,0,59.45348,60.008743,30.369585,7,NaN,5.832,13.653,178,26 / 34,840034,2020-01-17 18:21:21:757
0.792084,-12.221832,-4.600952,0.863038,-9.327366,2.902721,-2.270552,0.751798,-3.152428,2.018402,-0.592499,-0.34761,0,1.9348,34.7076,0.9171,343.8259,84.8533,-24.2902,0,60.56148,60.008633,30.36958,10,NaN,7.272,13.653,183.3,25 / 34,845034,2020-01-17 18:21:26:757
3.566971,-7.931427,-4.390259,-0.175901,-9.189535,-3.419341,3.148321,-13.129253,-12.848234,2.72255,1.252548,0.727951,0,12.2742,21.463,17.4637,111.5119,58.2794,175.4502,0,65.09662,60.008575,30.369556,9,NaN,5.22,13.653,185.5,26 / 34,850035,2020-01-17 18:21:31:758
-2.462829,-13.386612,9.61702,0.134893,-9.789278,-0.567647,3.525015,-5.103366,5.61616,-2.964905,1.212067,0.683914,0,-4.3213,33.9661,-8.197,27.7939,72.908,-21.575,0,67.20603,60.008495,30.369566,9,NaN,6.624,15.170001,187.3,26 / 34,855034,2020-01-17 18:21:36:757
-8.13948,-17.53337,-9.048172,-0.218,-9.722912,-1.260102,10.598137,4.458293,0.173112,0.912125,-0.49324,-0.930313,0,6.0074,18.602,24.4888,170.073,63.2612,171.4216,0,67.84728,60.008427,30.369589,8,NaN,3.24,15.170001,187.1,26 / 34,860035,2020-01-17 18:21:41:758
0.387466,-11.626877,-4.223861,-0.674073,-8.742329,-4.391776,2.705302,-3.688725,2.524208,-2.650482,1.657166,2.271347,0,-6.3721,32.2311,8.0948,224.4957,79.8214,-163.6306,0,66.60164,60.00838,30.369648,11,NaN,5.328,15.170001,168.8,24 / 34,865035,2020-01-17 18:21:46:758
0.964462,-9.043533,0.255692,0.578211,-9.767357,0.659391,-2.257444,-3.064552,-2.336613,2.552277,-0.713577,-0.524261,0,1.1459,29.8828,18.454,167.7982,76.9209,-175.8558,0,66.74536,60.00833,30.369623,14,NaN,5.688,15.170001,183.7,25 / 34,870034,2020-01-17 18:21:51:757
3.18988,-0.781143,4.456314,-0.073294,-8.178528,-5.410795,-1.874346,4.122939,6.59027,-0.635529,1.940704,0.361862,0,-1.2161,35.6964,6.0761,189.2924,88.9406,-178.8159,0,69.00539,60.00827,30.36963,17,NaN,7.308,15.170001,188.2,24 / 34,875034,2020-01-17 18:21:56:757
-0.027924,-10.784119,0.351456,0.691105,-9.682865,1.390999,-2.369938,1.801699,-2.501809,1.849915,-1.249054,-0.454132,0,-4.0665,33.7723,12.6205,180.7827,82.8633,-163.4309,0,68.98229,60.008156,30.369646,19,NaN,8.892,13.653,174.2,23 / 34,880034,2020-01-17 18:22:01:757
8.597183,-25.954971,-16.75032,0.212833,-8.978493,-3.938497,1.557782,-8.047092,-12.408337,0.858322,-0.381927,0.12413,0,-5.751,27.1225,24.2126,199.0044,58.1877,179.7284,0,66.52072,60.00811,30.369652,23,NaN,4.104,15.170001,196.1,23 / 34,885034,2020-01-17 18:22:06:757
1.545059,-12.94368,10.736313,0.502952,-9.433949,2.630213,-2.092724,-4.573766,-4.539529,-0.149765,-0.71553,0.012619,0,-5.22,38.1531,-11.2228,33.2441,67.0452,-12.0618,0,69.30295,60.008034,30.369644,26,NaN,4.788,13.653,182.2,22 / 33,890034,2020-01-17 18:22:11:757
4.27565,4.296967,12.851593,0.286889,-8.739744,-4.439025,-1.335503,-8.825706,2.893753,1.511871,-1.685272,-0.346542,0,-8.7784,24.5468,28.006,206.4515,59.7544,-174.1528,0,65.52512,60.00796,30.369637,25,NaN,2.988,13.653,194.8,22 / 34,895034,2020-01-17 18:22:16:757
-2.2677,-11.519135,-1.135345,0.233132,-9.795853,-0.396636,4.147468,-8.144723,2.82621,-2.81842,1.164307,0.929459,0,-7.0679,36.3037,-12.0712,133.1798,71.3407,-23.424,0,59.83318,60.00788,30.369644,25,NaN,5.472,13.653,176.4,22 / 34,900034,2020-01-17 18:22:21:757
2.83194,-5.383987,-0.080688,0.337222,-9.797153,-0.269197,1.441024,3.015205,-0.752871,2.24353,-1.447021,-0.280502,0,-8.1558,28.5782,16.3162,246.4347,65.7736,-176.7206,0,68.50792,60.007793,30.369623,24,NaN,5.724,13.653,185.4,24 / 34,905034,2020-01-17 18:22:26:757
0.841171,-1.807053,-0.408691,0.383821,-8.834844,-4.238939,1.082917,6.833985,10.001806,2.084992,1.536972,0.700073,0,-5.8517,27.5864,18.0679,190.615,75.1364,-167.8294,0,61.55231,60.00775,30.369623,25,NaN,4.248,13.653,184.8,23 / 34,910034,2020-01-17 18:22:31:757
-0.257767,-12.048248,10.030029,0.663885,-9.6787,1.43262,-3.245105,-4.651023,-3.572712,-2.634674,0.197037,0.75032,0,-4.7852,37.4084,-9.6695,19.4426,68.21,-20.378,0,61.54874,60.007664,30.369608,21,NaN,4.752,13.653,188.8,24 / 34,915034,2020-01-17 18:22:36:757
-2.193481,-9.351181,-0.889938,0.543813,-9.789701,0.19086,1.544452,3.496454,1.366393,3.01532,-1.610535,-0.74762,0,-7.3654,22.6761,26.2985,195.7956,63.6103,-173.1754,0,58.42053,60.0076,30.369625,21,NaN,5.292,13.653,188.7,24 / 34,920034,2020-01-17 18:22:41:757
2.985169,-15.406128,-7.497925,0.021051,-8.92037,-4.073936,3.435916,-8.140568,-6.206406,-1.424179,0.613739,-0.004593,0,-6.1859,20.108,30.3543,208.5972,60.0694,175.2736,0,59.17656,60.00754,30.369648,20,NaN,4.212,13.653,175.4,24 / 34,925034,2020-01-17 18:22:46:757
-3.455231,-14.177902,-3.74263,1.252067,-9.27391,2.932116,-1.805902,-1.969253,-2.820769,-0.772064,-0.163376,0.6548,0,2.3788,37.1094,-8.2184,292.6853,76.9906,-26.8788,0,61.84595,60.00745,30.369675,19,NaN,5.076,15.170001,183.8,25 / 34,930034,2020-01-17 18:22:51:757
-0.075821,-4.996124,1.825089,0.102409,-8.763498,-4.400113,0.326482,3.486361,6.830371,-2.26503,1.745758,0.746414,0,-13.0737,32.3471,15.4816,230.2907,77.8001,-173.3281,0,56.17461,60.00738,30.369652,20,NaN,6.444,15.170001,208.6,26 / 34,935034,2020-01-17 18:22:56:757
1.491196,-4.993744,-0.715149,-0.166516,-8.687714,-4.546019,1.107086,1.803598,5.433873,-1.693161,1.74736,0.452408,0,-15.6265,30.0858,20.6299,232.6637,75.4194,178.9717,0,62.09981,60.00735,30.36957,22,NaN,4.068,13.653,246.7,27 / 34,940033,2020-01-17 18:23:01:756
1.327194,-8.342026,-3.136886,0.068166,-9.308366,-3.085462,0.706142,1.449286,1.258946,0.222549,-0.090042,0.404816,0,-13.5101,25.7126,19.3085,222.4222,70.9858,-170.0713,0,67.2004,60.007313,30.369526,23,NaN,0.864,15.170001,245.1,27 / 34,945034,2020-01-17 18:23:06:757
0.296478,-9.649261,0.941635,0.528464,-9.779567,0.501204,0.721246,0.176519,0.304887,0.262482,-0.047256,-0.119827,0,-11.116,34.6527,10.6918,156.1356,86.6828,-114.1911,0,69.1431,60.007305,30.36951,21,NaN,0.864,13.653,245.3,27 / 34,950034,2020-01-17 18:23:11:757
0.20192,-10.320831,1.570114,-0.068404,-9.652015,1.733297,0.500147,-0.755955,-0.477425,-0.309204,0.132233,0.195679,0,-1.2207,34.2026,-25.7584,184.9457,80.5048,-6.0159,0,60.5801,60.007313,30.36952,22,NaN,1.296,13.653,244.9,27 / 34,955034,2020-01-17 18:23:16:757
1.063828,-10.636871,-5.347931,0.484994,-9.486989,-2.43561,0.44129,1.270276,1.162568,0.179749,0.665756,-0.077927,0,0.9827,36.8057,-5.2475,0.0172,75.3307,-168.7382,0,62.03662,60.007305,30.369547,21,NaN,0,13.653,,26 / 34,960034,2020-01-17 18:23:21:757
0.933334,-12.467239,-5.125274,-0.443262,-9.474186,-2.492727,0.122122,-0.074083,-0.489775,0.902725,0.128326,-0.105789,0,-22.728,33.2062,7.5348,280.0863,71.568,169.7744,0,54.17908,60.007298,30.369541,23,NaN,0,13.653,,27 / 34,965034,2020-01-17 18:23:26:757
-0.252991,-10.07663,0.082108,0.361848,-9.742948,1.055676,1.383284,-0.082994,-1.225458,0.15686,-1.049667,-0.115036,0,-13.5101,36.1572,3.9444,76.7849,85.9598,-12.4856,0,52.75138,60.007298,30.369532,24,NaN,0,13.653,,27 / 34,970034,2020-01-17 18:23:31:757
0.620895,-9.673203,-1.091049,0.477466,-9.670183,-1.558834,0.061359,0.133038,0.419348,-0.120117,0.213562,-0.004776,0,-18.4723,34.6603,12.9623,225.8013,81.7669,-161.9791,0,62.88016,60.00729,30.36952,24,NaN,0,13.653,,27 / 34,975034,2020-01-17 18:23:36:757
-0.084198,-9.844391,-1.720718,-0.06819,-9.657964,-1.699844,0.017712,0.011217,0.037641,0.018906,-0.039978,-0.009567,0,-11.1267,34.2087,17.9001,226.066,79.8494,177.7164,0,51.20705,60.00729,30.36952,24,NaN,0,13.653,,27 / 34,980034,2020-01-17 18:23:41:757
